Hotel Name,m2,Age,Max Number of Guests,Number of Rooms,Size of the Rooms,Staff,Maintenance Cost
Soraiya,3511,2,192,96,29,2.9,241
Amante,1136,19,141,47,19,1.7,635
Nissim,3347,2,534,267,10,5.9,441
Kentaro,3341,14,294,98,27,2.8,872
Naw,3975,18,327,109,29,2.6,698
Menaal,1075,13,105,35,24,1.2,422
Liyam,2679,8,194,97,22,2.4,151
Newton,3304,19,342,114,23,2.8,641
Zellah,2053,2,204,102,16,3,555
Kennen,2166,9,471,157,11,3.7,561
Lyte,2330,17,128,64,29,2.1,977
Zephyr,1881,16,200,100,15,3,184
Johanne,4835,4,482,241,16,5.4,165
Raad,2508,3,249,83,24,2.5,890
Jholie,2242,8,128,64,28,2.1,717
Zim,3739,3,813,271,11,6.1,820
Jennessy,1518,8,186,93,13,2.4,232
Avalin,4644,15,370,185,20,4.2,198
Mohamedali,3725,20,558,186,16,4.6,227
Skyleigh,4011,4,458,229,14,5.4,572
Marc,2619,8,154,77,27,2.1,643
Krimson,1186,8,94,47,20,1.9,716
Zoe,3457,12,460,230,12,5.5,663
Eleonora,4153,10,414,138,24,3.4,233
Himmat,4876,6,278,139,28,3.2,696
Neve,3879,16,564,282,11,6.2,640
Sarah,3054,7,333,111,22,2.7,353
Mamadi,476,1,26,13,29,1,974
Avonlea,3868,1,280,140,22,3.3,651
Gwenda,4148,17,368,184,18,4.2,720
Sadaf,3791,13,378,126,24,3.1,661
Amillianna,2609,7,390,130,16,3.6,724
Kasra,3422,20,456,228,12,5.1,208
Jeryl,1468,5,351,117,10,3.1,142
Kennidee,657,18,120,40,13,1.3,494
Macoy,2482,10,237,79,25,2.1,827
Chosyn,3565,17,190,95,30,2.4,741
Makaylah,4320,14,530,265,13,6.3,545
Tayte,2704,1,432,216,10,5.1,772
Ryelyn,647,3,108,36,14,1.3,597
Rithvin,4188,8,591,197,17,4.9,208
Sloane,3916,8,284,142,22,3.4,843
Joseangel,1320,14,100,50,21,1.7,282
Ivana,1904,1,120,60,25,2.1,450
Zoila,1915,2,306,102,15,2.9,461
Niklas,1564,1,226,113,11,2.8,452
Rahul,4369,11,268,134,26,3.5,539
Xiah,3518,18,468,234,12,5.6,521
Anyelin,604,3,64,32,15,1.2,324
Marcelus,662,6,132,44,12,1.6,968
Dov,4460,12,264,132,27,3.5,525
Acesyn,2430,5,207,69,28,1.9,247
Euphemia,4316,4,414,138,25,3.6,935
Sabian,1692,13,201,67,20,1.9,140
Riddhima,3857,2,212,106,29,3.1,985
Hamna,3772,6,822,274,11,6,760
Jaydien,4794,14,306,153,25,3.7,569
Marley,1623,5,112,56,23,2.1,166
Fenn,3093,17,234,117,21,3.1,605
Halston,427,12,26,13,26,0.9,958
Elaynah,3414,19,819,273,10,6,292
Naviel,2956,19,354,118,20,3.2,717
Yancey,4282,2,393,131,26,3.4,809
Evalynne,1670,14,222,74,18,2.3,690
Izan,2977,19,549,183,13,4.5,480
Geovany,2386,11,146,73,26,2,616
Coree,3087,18,224,112,22,2.8,278
Lennix,4249,19,376,188,18,4.4,254
Caron,1925,20,384,128,12,3.1,534
Evalena,657,11,96,32,16,1.2,298
Ermias,1675,16,242,121,11,2.9,767
Ireoluwa,2268,10,138,69,26,2,187
Mathew,2263,8,164,82,22,2.2,889
Adhira,566,3,102,34,13,1.1,976
Lelani,1751,7,180,60,23,2,821
Miliano,4238,18,226,113,30,3.1,760
Anel,4936,10,393,131,30,3.4,522
Smith,2906,7,220,110,21,3.2,109
Zarielle,3365,14,234,117,23,2.8,708
Anastasija,3399,14,302,151,18,3.7,465
Alahna,4601,3,423,141,26,3.6,425
Cutter,523,16,82,41,10,1.8,881
Bethsaida,3556,6,852,284,10,6.5,193
Aysen,3033,9,202,101,24,3,318
Amadi,1654,15,132,66,20,2,141
Ilijah,2139,13,171,57,30,2,137
Katia,1059,15,252,84,10,2.2,826
Rajah,1447,12,171,57,20,1.6,413
Oslo,3434,4,548,274,10,6.1,498
Maude,4880,10,486,162,24,4.1,927
Kiaria,3951,3,420,210,15,5,171
Azalie,2083,13,302,151,11,3.8,907
Navie,3790,13,825,275,11,6.1,386
Aveion,4826,16,308,154,25,3.8,992
Bedford,3870,18,330,110,28,2.8,563
Roanan,2228,18,231,77,23,2.4,122
Geralt,2055,14,234,78,21,2.1,822
Edriel,3159,2,378,126,20,3.3,776
Reyna,1607,19,84,42,30,1.3,244
